"FocalAOU","Competition_Est","Competition_P","Competition_R2","EnvZ_R2","BothZ_P","BothZ_R2","Focal_Common_Name","PRIMARY_COM_NAME"
5220,-0.0997350859689826,0.718349120039326,0.000938758387533029,0.443994533877613,0.825087666283078,0.444196409315007,"White-winged Crossbill","Red Crossbill"
5210,-2.39796595591618,2.2579887387625e-05,0.0423998481561572,0.284223306878619,0.000132911674609007,0.309233458681287,"Red Crossbill","White-winged Crossbill"
5180,-4.0911293381922,3.81999211911762e-20,0.270878221624946,0.0810667778839852,2.85642553203581e-19,0.323052192935392,"Cassin's Finch","House Finch"
5330,-1.06188780964631,0.0199503043960855,0.00812989712836345,0.140292826125849,0.0789982785518604,0.144305466128328,"Pine Siskin","Lesser Goldfinch"
5300,-0.389265669699356,0.422272445210269,0.00207855151669158,0.234531445746758,0.277525714507392,0.237480295495825,"Lesser Goldfinch","Pine Siskin"
5580,-5.80692950422118,1.16500536111351e-47,0.411648879234836,0.25482348810107,7.97768058654184e-38,0.510901007156205,"White-throated Sparrow","Savannah Sparrow"
5870,-3.39495140177797,1.77631499617077e-75,0.21107094347697,0.310476783895017,2.02408569206004e-25,0.361175967816117,"Eastern Towhee","Song Sparrow"
5810,-2.78586476825496,1.46271227851732e-42,0.0941631889628092,0.256317850040942,9.66753853969373e-66,0.363388162975692,"Song Sparrow","Chipping Sparrow"
5630,-2.20148664492477,3.74735585265321e-14,0.0395603478670105,0.204118217037937,3.56661207725386e-28,0.269395668682376,"Field Sparrow","Chipping Sparrow"
5610,-3.94135764748298,7.7204783046652e-13,0.118946458563417,0.465343135166152,0.356980728677615,0.466471827334843,"Clay-colored Sparrow","Savannah Sparrow"
6050,-5.7200924650735,1.72248906817414e-23,0.381656551926504,0.448124041728418,1.78076117754508e-26,0.683844293331602,"Lark Bunting","Lark Sparrow"
5600,-1.59125296338525,1.46603019367024e-18,0.0347684589963623,0.268586613305367,3.60473634878103e-13,0.286100356126857,"Chipping Sparrow","Savannah Sparrow"
5780,-4.30443094581728,2.97318311836149e-12,0.214712601656993,0.279145191336805,0.00103412037414061,0.317385757456276,"Cassin's Sparrow","Lark Sparrow"
5480,-3.31225287655706,0.0023780290686545,0.0572839112837047,0.275227120917193,0.077789381426511,0.289860180625608,"Le Conte's Sparrow","Savannah Sparrow"
5520,-3.87604786560307,1.20910644014281e-06,0.0258268037140784,0.243904078756345,6.34710580061085e-08,0.268178609173381,"Lark Sparrow","Baird's Sparrow"
5460,-3.11828920131912,1.7921805730968e-55,0.173652854809109,0.115073482583891,3.64108202300569e-91,0.356576300821419,"Grasshopper Sparrow","Chipping Sparrow"
5850,-1.72582174297917,0.000503236483342544,0.0479154690836291,0.156782187092982,0.0107102556759482,0.179126759277711,"Fox Sparrow","White-crowned Sparrow"
5540,-0.899574611760998,0.179424464244832,0.00553893685490909,0.334879251565826,0.148903796342417,0.33918890905656,"White-crowned Sparrow","Fox Sparrow"
5840,1.4001083146949,8.13117703356898e-07,0.0383853809958466,0.0903830842024439,0.000168302844179038,0.110997837412506,"Swamp Sparrow","White-throated Sparrow"
5730,-5.1842585041638,0.000155982811317885,0.0665871211522042,0.386787428730474,4.93906733022225e-08,0.470162038682514,"Black-throated Sparrow","Black-chinned Sparrow"
5400,-3.82506420941945,1.51103564719546e-58,0.20742717299169,0.257402272268566,6.65468522875518e-40,0.365102478119219,"Vesper Sparrow","Song Sparrow"
5900,-4.76404984070777,9.22389585833397e-18,0.245511516086556,0.047648124830514,1.43989531629494e-17,0.282152660016589,"Green-tailed Towhee","Spotted Towhee"
5880,-2.73598692076397,1.70807321494983e-10,0.0767655301689932,0.0659437763814901,5.56065892018176e-12,0.149521845343902,"Spotted Towhee","Green-tailed Towhee"
5950,-1.97715135795355,4.25609523053514e-18,0.0690816224601108,0.201619791244882,6.13411134168302e-23,0.272463763244218,"Rose-breasted Grosbeak","Northern Cardinal"
5970,0.917997114826841,5.66507764258409e-05,0.0143005260164936,0.282574218468401,3.42616548561854e-08,0.301790945558246,"Blue Grosbeak","Northern Cardinal"
5960,-3.77115877873129,2.9169870447241e-16,0.113974781214187,0.115132560074976,8.32302359025082e-10,0.173882949307942,"Black-headed Grosbeak","Blue Grosbeak"
6040,-2.57339588868101,2.67786601685892e-21,0.0970305961350605,0.304450485819674,7.05333099048137e-84,0.547573162581723,"Dickcissel","Indigo Bunting"
5930,-1.62443242320321,1.5712085755255e-07,0.016288495702546,0.296884513820899,1.77257140474583e-49,0.383149650885523,"Northern Cardinal","Blue Grosbeak"
6010,-6.06175493796095,1.1680294534838e-26,0.381755938984864,0.30792400068165,5.51970782350824e-17,0.48748994254591,"Painted Bunting","Blue Grosbeak"
5980,-4.14034577713858,4.33095334472756e-46,0.112907176166692,0.442622855179777,5.19648378372226e-13,0.459538300159202,"Indigo Bunting","Blue Grosbeak"
6100,-5.31346160559016,9.28445268258991e-08,0.0352137782247434,0.330214999933059,0.131033790969673,0.332141790594158,"Summer Tanager","Hepatic Tanager"
6070,-3.873371426957,0.00013421198662836,0.027366712100982,0.160293417566812,0.0980746975953899,0.164688240831112,"Western Tanager","Hepatic Tanager"
6080,-1.84323763944276,2.04212194279684e-11,0.0370065429953585,0.132518949989366,3.32080813775616e-09,0.157703754695747,"Scarlet Tanager","Summer Tanager"
6160,-2.38763348263447,4.97174412682603e-24,0.114511515556859,0.0467311198002034,2.57389822182793e-39,0.223993158880971,"Bank Swallow","Tree Swallow"
6170,-0.132663889446788,0.438288367512399,0.000302832651506025,0.0739718661887526,9.05771711523846e-11,0.0934197233731485,"Northern Rough-winged Swallow","Barn Swallow"
6130,-1.56446823221618,1.35514534270488e-10,0.0165960047593744,0.286126555984844,5.64999747912647e-05,0.290817933832556,"Barn Swallow","Bank Swallow"
6140,0.497742906479606,0.0346639414464373,0.00225708554051425,0.226930520147286,0.0970168076206444,0.228010184202807,"Tree Swallow","Bank Swallow"
6120,-4.48134207491669,4.40619374442813e-113,0.250952153480044,0.0381586908745373,2.68621314202562e-114,0.282283085193201,"Cliff Swallow","Barn Swallow"
6150,-3.13382189593957,9.41099500249143e-15,0.0988670805637149,0.177179214197176,5.05379012453049e-15,0.260650481441407,"Violet-green Swallow","Barn Swallow"
7030,-2.73924571847031,5.71140694812784e-08,0.0181143615582887,0.44207611800986,7.07276600376984e-11,0.456633105098942,"Northern Mockingbird","Loggerhead Shrike"
6280,-0.100307264193287,0.77272557507494,6.91332235793262e-05,0.0367567175608274,0.580916305749283,0.0370008062118656,"Yellow-throated Vireo","Red-eyed Vireo"
6290,-6.61975666878073,8.38956851909781e-08,0.0460180751562358,0.0144268370389975,9.91523221534489e-11,0.0802269695194963,"Blue-headed Vireo","Red-eyed Vireo"
6310,-3.79085905646467,2.63968977471638e-33,0.1469835998919,0.383348097032138,1.91615895275697e-05,0.395665978515529,"White-eyed Vireo","Red-eyed Vireo"
6270,-2.65228599707323,2.33658921242939e-46,0.114310802302852,0.130020507975015,2.07448331136568e-82,0.301950881466086,"Warbling Vireo","Red-eyed Vireo"
6240,-4.81880155100269,1.42651293159646e-149,0.304763967747448,0.137018579770696,1.6686528419531e-192,0.460795428565056,"Red-eyed Vireo","Warbling Vireo"
6292,-1.51795089963581,0.00702056755341432,0.040117337811406,0.210747010585403,0.239158824822879,0.217024730373361,"Cassin's Vireo","Warbling Vireo"
6330,-1.43256927192833,0.000134492373540711,0.041315238916455,0.308985127579036,0.648296090013012,0.309405992042495,"Bell's Vireo","Warbling Vireo"
6291,-4.70847434914155,9.76483578076082e-07,0.110618359271623,0.306872964094678,0.00430736252931621,0.33448045677395,"Plumbeous Vireo","Warbling Vireo"
6590,-6.02139207965946,2.18971373013579e-62,0.348491484131859,0.32213843949659,3.01817727501689e-70,0.583517792871962,"Chestnut-sided Warbler","Yellow Warbler"
6520,-2.47655458003859,3.94331106520896e-31,0.0664073606134694,0.194196887597911,1.34456257236325e-56,0.291376247590607,"Yellow Warbler","Common Yellowthroat"
6370,-0.229646132387526,0.599308548683597,0.00068557803750179,0.251686307142849,0.00182255443600513,0.269718247780695,"Prothonotary Warbler","Yellow-throated Warbler"
6730,-5.94245093906549,1.99153616438155e-31,0.179483466616404,0.181400977646362,1.08886411790734e-18,0.269567986605545,"Prairie Warbler","Common Yellowthroat"
6670,-4.57189085667851,2.54366938957359e-37,0.248474497940327,0.0547787990525069,2.1690285588471e-79,0.49570816556837,"Black-throated Green Warbler","Yellow Warbler"
6810,-2.95897526559208,2.16262124952792e-49,0.0923128753419744,0.347707167424516,3.63307615519391e-19,0.370513934802162,"Common Yellowthroat","Yellow Warbler"
6710,-7.29411157634805,5.36886175654198e-129,0.47262894922878,0.111362366185943,9.05982651663235e-117,0.502852477672976,"Pine Warbler","Common Yellowthroat"
6850,-5.45841625962999,2.60524938771667e-45,0.361692251279762,0.0707172818458441,4.82505198186972e-42,0.388823748993582,"Wilson's Warbler","Yellow Warbler"
6480,-6.19143691424789,6.59707010145712e-79,0.26845657019282,0.0579936443551092,8.56786873399162e-72,0.291413022719394,"Northern Parula","Common Yellowthroat"
6630,-1.35544929508107,0.000456489461674245,0.0229778333742757,0.100971212977773,9.19836090193121e-10,0.162985017375034,"Yellow-throated Warbler","Prothonotary Warbler"
6740,-6.79577315257398,1.57048525399833e-109,0.351018814775746,0.0887505423497426,2.51008882001836e-116,0.425479815191927,"Ovenbird","Common Yellowthroat"
6360,0.260777143582977,0.295309175280958,0.00110515124124611,0.0634777748715394,9.94927270928735e-05,0.0777469115392461,"Black-and-white Warbler","Pine Warbler"
6760,0.29744841678241,0.180954181581124,0.00263435637526429,0.113230019844118,0.0430477638095803,0.118595505610361,"Louisiana Waterthrush","Kentucky Warbler"
6770,-1.73063030715506,4.41984400340204e-05,0.0246091857811099,0.190996009804086,0.00264836526450709,0.201905211826047,"Kentucky Warbler","Louisiana Waterthrush"
6410,-1.77135514661751,0.0132601360740043,0.0123032232948185,0.0739653077254867,0.00111359658161563,0.0937753922033923,"Blue-winged Warbler","Common Yellowthroat"
6390,-4.61707450931323,6.06080560814283e-19,0.160933320247428,0.0597514611640927,1.42529928737871e-18,0.209322410566927,"Worm-eating Warbler","Common Yellowthroat"
6650,-1.31725180360077,0.0143153085970569,0.0259113171293018,0.073325330679378,4.6233824017336e-06,0.156027611001837,"Black-throated Gray Warbler","Yellow Warbler"
6460,-4.9248583460491,2.19468957583254e-32,0.27236771884818,0.217828930766515,4.34914075483398e-26,0.393945149571627,"Orange-crowned Warbler","Yellow Warbler"
6620,-6.81670421386038,9.21942587587377e-54,0.451725064502314,0.103693965798751,4.90649149287297e-53,0.507417520889681,"Blackburnian Warbler","Yellow Warbler"
6790,-5.7280526452535,7.55773408164968e-40,0.33774994416759,0.32783289108175,3.18388854583838e-22,0.462741963274233,"Mourning Warbler","Yellow Warbler"
6450,-6.7555272870424,1.64134138104143e-80,0.539581921401283,0.0359877660619125,6.51691831997753e-81,0.560880977624487,"Nashville Warbler","Yellow Warbler"
6800,-2.66836232133785,1.26352804132964e-06,0.0668169173430354,0.224945202277255,1.1832937734596e-06,0.277599888839815,"MacGillivray's Warbler","Yellow Warbler"
6860,0.608446590734881,0.130334316143536,0.00715953188498264,0.0983846880034456,0.000968486764565245,0.129061183552661,"Canada Warbler","Magnolia Warbler"
6570,-10.2204143868455,3.3163908294978e-41,0.363919633719812,0.0729480763721077,7.56784824722708e-36,0.375453711438221,"Magnolia Warbler","American Redstart"
6540,-5.26357291030719,2.63051243240359e-15,0.170952136277158,0.103127050119974,1.62609710630417e-17,0.280375507445636,"Black-throated Blue Warbler","American Redstart"
6840,-7.38729457502819,8.24421923432279e-71,0.374107533423533,0.113407470767264,1.05277160915801e-54,0.382255076459644,"Hooded Warbler","Common Yellowthroat"
6380,0.276956805542501,0.554836111104805,0.00210486693823799,0.269176811018632,0.978713763234126,0.269180032513627,"Swainson's Warbler","Kentucky Warbler"
6882,19.1297123145962,4.9104365637288e-06,0.00933050909569932,0.182192698850175,0.0995464256016038,0.183190309743602,"House Sparrow","Eurasian Tree Sparrow"
7050,-2.01305486588942,5.88974995995241e-22,0.0506278234244611,0.306431471690448,4.03445067990864e-31,0.356903536231559,"Brown Thrasher","Gray Catbird"
7040,-2.69032853283996,9.62619502722679e-60,0.130746664072695,0.392628560115804,1.94502786289425e-39,0.445587716695179,"Gray Catbird","Northern Mockingbird"
7020,-3.82966012832644,8.89962800819467e-09,0.141641674153684,0.0855200911656782,2.03057498927208e-09,0.227823816399083,"Sage Thrasher","Northern Mockingbird"
7210,1.65000191863021,0.000261330733352371,0.00705921386526024,0.273799403041751,0.540879967786521,0.27394401425097,"House Wren","Sedge Wren"
7180,-5.29642916490084,4.56166586368783e-195,0.501409579465148,0.46510935026667,1.36675598104575e-71,0.584159343729634,"Carolina Wren","House Wren"
7190,-1.01202515400783,0.0698266739275948,0.00795623599387928,0.14805689223522,0.413334950645623,0.149454785439949,"Bewick's Wren","Rock Wren"
7150,-2.54922901629137,2.00595517491526e-14,0.11673178933622,0.123882658098895,7.00786521630902e-12,0.207722063701257,"Rock Wren","House Wren"
7222,-6.10182995604581,1.47972421666903e-71,0.54305242862537,0.217552107101357,2.25349468143846e-59,0.592637674191172,"Winter Wren","House Wren"
7221,-5.71824653625123,1.49272321034661e-21,0.422653975929385,0.286548553714745,1.4737267708262e-14,0.505274759342963,"Pacific Wren","House Wren"
7240,-4.09909013437778,4.55976891918181e-20,0.184960885118609,0.347582787223115,6.39024632127134e-07,0.386089953775987,"Sedge Wren","House Wren"
7280,-1.50835414228017,0.000355795620787758,0.0144916930694866,0.0421674773079067,0.00109634347020312,0.0538358442172227,"Red-breasted Nuthatch","Brown Creeper"
7260,0.192044412765262,0.479683951240642,0.000777256662984093,0.0123762767107502,0.342870521164916,0.0137668926041281,"Brown Creeper","Red-breasted Nuthatch"
7270,-0.090446780062494,0.823951210409999,2.78114018952212e-05,0.127394154918397,0.000756926081148645,0.132951616392201,"White-breasted Nuthatch","Pygmy Nuthatch"
7360,-0.346335845944477,0.382570833711082,0.000909943202109657,0.187545130142925,2.37970319364368e-09,0.221548267325068,"Carolina Chickadee","Tufted Titmouse"
7350,-2.98690060897743,7.83016374488303e-06,0.0147825930147566,0.320792177212165,0.0742609349732878,0.322408280897283,"Black-capped Chickadee","Boreal Chickadee"
7310,3.68771576318848,2.17649741146609e-33,0.100101473619592,0.281561509768223,4.07822210570716e-16,0.315438782974526,"Tufted Titmouse","Carolina Chickadee"
7380,-4.1045949388134,5.84812097209139e-09,0.0974432203069047,0.119515255772322,0.0202736248195949,0.13392647023435,"Mountain Chickadee","Juniper Titmouse"
7430,0.357870591714503,0.38005202047754,0.00278285500315599,0.442131649109963,0.00151940235414362,0.462341057029715,"Bushtit","Chestnut-backed Chickadee"
7480,-0.31810234972718,0.313045916509897,0.00212920720070644,0.0417387788543339,0.0727934656708373,0.0482309915025808,"Golden-crowned Kinglet","Ruby-crowned Kinglet"
7510,-4.35252720361756,1.78241606566575e-05,0.0123405586156626,0.229573644749497,0.00306134143397459,0.234130326943582,"Blue-gray Gnatcatcher","Black-tailed Gnatcatcher"
7680,-2.03054595743836,0.000209998361553282,0.0338067695587219,0.110630551941654,0.00164239406583345,0.13264196285974,"Mountain Bluebird","Townsend's Solitaire"
7550,-2.82747732145752,1.57858121292217e-21,0.0610969445415787,0.192782118513447,7.63223435834465e-33,0.269004346975686,"Wood Thrush","American Robin"
7560,1.0698102158943,0.00754119345423425,0.00921112028491417,0.159625725633923,0.023631993303489,0.165214776281472,"Veery","Hermit Thrush"
7590,-0.471459026498056,0.105741718796916,0.00307558507734857,0.0340945399316832,0.204387339361161,0.0359329129059871,"Hermit Thrush","Swainson's Thrush"
7610,-3.65589355179719,1.01143259120024e-68,0.117550184446912,0.308403007515009,4.85923799073323e-98,0.422449155015814,"American Robin","Wood Thrush"
7660,-1.03852397470325,3.4698791901742e-06,0.0122770014890007,0.28863540644571,6.99534556498872e-16,0.31477949412971,"Eastern Bluebird","Wood Thrush"
7580,-4.54410094993263,1.96534940829936e-34,0.238538830977915,0.14248087790588,8.19794365106548e-28,0.311160596843149,"Swainson's Thrush","Hermit Thrush"
7540,0.00632064070046901,0.988046013190591,7.86268665700385e-07,0.224526664193362,0.170664568529602,0.229680453737155,"Townsend's Solitaire","Hermit Thrush"
7670,-1.45673595767887,0.00229044058254756,0.0370284767002585,0.304940206917391,0.106605123193935,0.312363446945747,"Western Bluebird","Hermit Thrush"
