"FocalAOU","main_g_non_e","Comp_count","nulle","Null"
6800,0,160,0,"Null"
6810,22,266,0.0823970037453183,"Null"
6830,2,251,0.00793650793650794,"Null"
6840,2,130,0.0152671755725191,"Null"
6850,11,206,0.0531400966183575,"Null"
6860,0,138,0,"Null"
6870,3,200,0.0149253731343284,"Null"
6882,1,273,0.00364963503649635,"Null"
7020,0,133,0,"Null"
7030,5,262,0.0190114068441065,"Null"
7040,2,222,0.00896860986547085,"Null"
7050,2,208,0.00956937799043062,"Null"
7150,0,209,0,"Null"
7180,4,166,0.0239520958083832,"Null"
7190,2,227,0.0087719298245614,"Null"
7210,3,257,0.0116279069767442,"Null"
7221,2,136,0.0145985401459854,"Null"
7222,2,135,0.0147058823529412,"Null"
7240,0,150,0,"Null"
7260,1,228,0.00436681222707424,"Null"
7270,2,261,0.00763358778625954,"Null"
7280,1,235,0.00423728813559322,"Null"
7310,1,150,0.00662251655629139,"Null"
7350,4,224,0.0177777777777778,"Null"
7360,2,145,0.0136986301369863,"Null"
7380,1,172,0.00578034682080925,"Null"
7430,2,194,0.0102564102564103,"Null"
7480,0,209,0,"Null"
7510,0,250,0,"Null"
7540,2,161,0.0123456790123457,"Null"
7550,3,152,0.0196078431372549,"Null"
7560,3,195,0.0153061224489796,"Null"
7580,0,216,0,"Null"
7590,2,238,0.00836820083682008,"Null"
7610,2,270,0.00738007380073801,"Null"
7660,2,197,0.0101010101010101,"Null"
7670,0,169,0,"Null"
7680,1,195,0.00510204081632653,"Null"
