"","latitude","longitude","stateroute","optional"
"73",65.0076556,-150.6131749,3418,TRUE
"74",65.4883997,-148.65472,3419,TRUE
"75",63.6093407,-142.3235417,3420,TRUE
"76",63.583047,-157.8441809,3421,TRUE
"77",64.4609377,-155.523896,3423,TRUE
"78",59.5294227,-135.3507079,3425,TRUE
"79",62.0526113,-163.1690916,3426,TRUE
"80",64.9122387,-147.942277,3428,TRUE
"81",56.3501108,-132.7665559,3429,TRUE
"82",66.6919918,-144.7314019,3430,TRUE
"83",63.856257,-145.7381802,3431,TRUE
"84",61.2964911,-149.7786148,3432,TRUE
"85",62.9209173,-160.6919837,3433,TRUE
"86",57.8376397,-135.0598309,3435,TRUE
"87",55.9156605,-130.0162113,3439,TRUE
"88",62.9117822,-155.6186013,3440,TRUE
"89",66.9018584,-162.563881,3444,TRUE
"90",66.2372145,-152.1177445,3445,TRUE
"91",67.1032427,-158.274781,3811,TRUE
"92",61.9166667,-147.6666667,3812,TRUE
"93",60.3856237,-149.68837,3816,TRUE
"94",61,-149,3817,TRUE
"95",59.4192119,-139.0259182,3821,TRUE
"96",57.1269767,-135.3478099,3822,TRUE
"97",56,-132,3824,TRUE
"98",61.2560417,-149.544356,3832,TRUE
"99",60.4652137,-145.3482303,3850,TRUE
"100",61.1264627,-146.358644,3851,TRUE
"101",66.5989357,-159.1257,3881,TRUE
"102",66.5554507,-159.029436,3882,TRUE
"103",64.7399997,-156.966,3883,TRUE
"104",66.8910427,-162.553573,3884,TRUE
"105",58.6712837,-156.459427,3892,TRUE
"106",63.0291587,-145.4974345,3901,TRUE
"107",62.4422837,-143.0712119,3902,TRUE
"108",61.5260959,-144.4072212,3903,TRUE
"109",61.4337187,-142.9452499,3905,TRUE
"110",56.7078365,-134.2423435,3907,TRUE
"111",49.6325,-114.58692,4005,TRUE
"112",50.60147,-113.02852,4009,TRUE
"113",50.48053,-114.42456,4010,TRUE
"114",51.32875,-111.07823,4012,TRUE
"115",51.77818,-112.64694,4013,TRUE
"116",51.21261,-113.77234,4014,TRUE
"117",51.83143,-114.45039,4015,TRUE
"118",51.09521,-115.09111,4016,TRUE
"119",51.46021,-116.22023,4017,TRUE
"120",52.46309,-110.65127,4018,TRUE
"121",52.20111,-111.07638,4019,TRUE
"122",52.17208,-112.33861,4020,TRUE
"123",52.20126,-113.22753,4021,TRUE
"124",52.02799,-114.47782,4022,TRUE
"125",52.49814,-116.00016,4023,TRUE
"126",52.25872,-116.39168,4024,TRUE
"127",52.73141,-117.63709,4025,TRUE
"128",53.49666,-110.86644,4026,TRUE
"129",53.71555,-111.52556,4027,TRUE
"130",53.33769,-112.78208,4028,TRUE
"131",53.68701,-113.88548,4029,TRUE
"132",53.16381,-114.22008,4030,TRUE
"133",53.80272,-115.26551,4031,TRUE
"134",53.59917,-116.40425,4032,TRUE
"135",53.3741,-117.71063,4033,TRUE
"136",53.81254,-118.48345,4034,TRUE
"137",54.0577,-110.8863,4036,TRUE
"138",54.26763,-111.2782,4037,TRUE
"139",54.49999,-112.97986,4038,TRUE
"140",54.83513,-113.15816,4039,TRUE
"141",54.12038,-114.71491,4040,TRUE
"142",54.76026,-115.53764,4041,TRUE
"143",54.13311,-116.21592,4042,TRUE
"144",54.76609,-117.24782,4043,TRUE
"145",54.75011,-118.22621,4044,TRUE
"146",54.93788,-119.19583,4045,TRUE
"147",55.55421,-110.90708,4046,TRUE
"148",55.00613,-111.73195,4047,TRUE
"149",55.38705,-112.45371,4048,TRUE
"150",55.486,-113.44,4049,TRUE
"151",55.49903,-114.91416,4050,TRUE
"152",55.25797,-115.38534,4051,TRUE
"153",55.5528,-116.78184,4052,TRUE
"154",55.78143,-117.82555,4053,TRUE
"155",55.84027,-118.45722,4054,TRUE
"156",55.1415,-119.21774,4055,TRUE
"157",56.23349,-111.67212,4057,TRUE
"158",56.28424,-115.36416,4061,TRUE
"159",56.3628,-117.00335,4062,TRUE
"160",56.27611,-117.82119,4063,TRUE
"161",56.50842,-118.73912,4064,TRUE
"162",56.19496,-119.8199,4065,TRUE
"163",57.06812,-117.61089,4073,TRUE
"164",59.98857,-111.83849,4077,TRUE
"165",59.31102,-112.48716,4078,TRUE
"166",59.86175,-111.61484,4079,TRUE
"167",50.98545,-115.07526,4096,TRUE
"168",49.26127,-110.69079,4101,TRUE
"169",49.0201,-114.04528,4105,TRUE
"170",50.00432,-110.07319,4106,TRUE
"171",50.42635,-113.82728,4109,TRUE
"172",50.54263,-114.09345,4110,TRUE
"173",51.44533,-110.38028,4111,TRUE
"174",51.57551,-111.20079,4112,TRUE
"175",51.95441,-112.13115,4113,TRUE
"176",51.56148,-113.89621,4114,TRUE
"177",51.54794,-114.21268,4115,TRUE
"178",51.66166,-115.40694,4116,TRUE
"179",52.93074,-110.58437,4118,TRUE
"180",52.90149,-111.89042,4119,TRUE
"181",52.63801,-111.99628,4120,TRUE
"182",52.61069,-113.98702,4121,TRUE
"183",52.5814,-114.40959,4122,TRUE
"184",52.20935,-115.96781,4123,TRUE
"185",52.48771,-117.51832,4125,TRUE
"186",53.29003,-110.54172,4126,TRUE
"187",53.10329,-111.76012,4127,TRUE
"188",53.10505,-112.14825,4128,TRUE
"189",53.11978,-113.1229,4129,TRUE
"190",53.54122,-114.78685,4130,TRUE
"191",53.77362,-115.61189,4131,TRUE
"192",54.18052,-110.30494,4136,TRUE
"193",54.75735,-111.97184,4137,TRUE
"194",54.43414,-112.8288,4138,TRUE
"195",54.05083,-113.91555,4139,TRUE
"196",54.74231,-115.78253,4141,TRUE
"197",54.36335,-117.03659,4143,TRUE
"198",55.66923,-111.10694,4147,TRUE
"199",55.90366,-113.69851,4149,TRUE
"200",55.59954,-116.61371,4152,TRUE
"201",55.08341,-117.357,4153,TRUE
"202",55.69463,-118.38853,4154,TRUE
"203",55.31601,-119.66554,4155,TRUE
"204",56.1651,-110.85584,4157,TRUE
"205",56.74097,-117.45825,4163,TRUE
"206",56.24743,-118.07956,4164,TRUE
"207",56.36365,-119.0307,4165,TRUE
"208",50.6917,-115.13917,4196,TRUE
"209",49.53812,-110.27546,4201,TRUE
"210",49.63589,-114.48967,4205,TRUE
"211",50.48464,-113.39021,4209,TRUE
"212",50.51364,-114.2469,4210,TRUE
"213",51.35788,-110.19278,4211,TRUE
"214",51.76553,-111.51697,4212,TRUE
"215",51.18333,-112.33055,4213,TRUE
"216",51.4154,-113.7321,4214,TRUE
"217",51.21046,-114.7631,4215,TRUE
"218",52.28851,-110.19538,4218,TRUE
"219",52.66775,-111.10859,4219,TRUE
"220",52.52175,-112.85969,4220,TRUE
"221",52.55125,-113.93962,4221,TRUE
"222",52.65721,-114.19363,4222,TRUE
"223",52.79593,-115.52037,4223,TRUE
"224",52.98463,-117.34166,4225,TRUE
"225",53.26353,-110.15187,4226,TRUE
"226",53.77624,-111.24257,4227,TRUE
"227",53.93434,-112.70335,4228,TRUE
"228",53.3377,-113.85339,4229,TRUE
"229",53.48311,-114.78773,4230,TRUE
"230",53.72457,-115.71055,4231,TRUE
"231",54.3556,-110.35393,4236,TRUE
"232",54.4716,-111.37939,4237,TRUE
"233",54.23924,-112.22591,4238,TRUE
"234",54.03624,-113.32135,4239,TRUE
"235",54.47181,-114.0776,4240,TRUE
"236",54.03515,-115.11754,4241,TRUE
"237",54.999,-115.25994,4251,TRUE
"238",55.43233,-116.4117,4252,TRUE
"239",55.43279,-117.17992,4253,TRUE
"240",55.34589,-118.35911,4254,TRUE
"241",55.46148,-119.0514,4255,TRUE
"242",49.52351,-110.68143,4301,TRUE
"243",49.74948,-113.78431,4304,TRUE
"244",50.60144,-112.99408,4308,TRUE
"245",50.27017,-114.20751,4310,TRUE
"246",51.44452,-110.91913,4311,TRUE
"247",51.41613,-111.47615,4312,TRUE
"248",51.32885,-112.04431,4313,TRUE
"249",51.35786,-113.16917,4314,TRUE
"250",51.32922,-114.25969,4315,TRUE
"251",52.01191,-110.74296,4318,TRUE
"252",51.99756,-111.81444,4319,TRUE
"253",52.81435,-112.03574,4320,TRUE
"254",52.72674,-113.22096,4321,TRUE
"255",52.40635,-114.40958,4322,TRUE
"256",52.52326,-115.95438,4323,TRUE
"257",53.99143,-110.94575,4326,TRUE
"258",53.45383,-111.13402,4327,TRUE
"259",53.30862,-112.78189,4328,TRUE
"260",53.1343,-113.19621,4329,TRUE
"261",53.62844,-114.3987,4330,TRUE
"262",53.61388,-115.45111,4331,TRUE
"263",54.63619,-110.76131,4336,TRUE
"264",54.26769,-111.2532,4337,TRUE
"265",54.67334,-112.37493,4338,TRUE
"266",54.61755,-113.43309,4339,TRUE
"267",54.34059,-114.48941,4340,TRUE
"268",55.43277,-116.30623,4352,TRUE
"269",56.00454,-117.18531,4353,TRUE
"270",55.81052,-118.12955,4354,TRUE
"271",55.2579,-119.97593,4355,TRUE
"272",49.86216,-110.68174,4401,TRUE
"273",49.875772,-114.079114,4404,TRUE
"274",50.92147,-112.17449,4408,TRUE
"275",51.27059,-111.19086,4412,TRUE
"276",51.67828,-113.666157,4414,TRUE
"277",52.20114,-113.21913,4421,TRUE
"278",53.11978,-113.1229,4429,TRUE
"279",53.01772,-114.17258,4430,TRUE
"280",54.91816,-112.01798,4438,TRUE
"281",54.23922,-114.05202,4440,TRUE
"282",55.11255,-116.79778,4452,TRUE
"283",49.98083,-113.908,4504,TRUE
"284",50.83397,-112.45127,4508,TRUE
"285",49.10149,-110.56255,4512,TRUE
"286",54.48029,-114.15326,4540,TRUE
"287",50.60144,-112.99408,4608,TRUE
"288",49.10149,-110.56255,4612,TRUE
"289",49.10149,-110.56255,4712,TRUE
"290",53.71625,-112.81534,4928,TRUE
"291",36.7313947,-112.0460509,6002,TRUE
"292",36.1623537,-111.3865819,6003,TRUE
"293",36.5612867,-110.5019459,6004,TRUE
"294",36.5089267,-109.4726859,6005,TRUE
"295",35.3950617,-111.5777809,6009,TRUE
"296",35.8687197,-110.6230399,6010,TRUE
"297",35.678979,-109.2046208,6011,TRUE
"298",34.8492047,-111.4342499,6015,TRUE
"299",34.6673667,-110.3230139,6016,TRUE
"300",34.4781336,-109.6046705,6017,TRUE
"301",33.8114477,-110.9051519,6022,TRUE
"302",33.6100527,-109.1067429,6023,TRUE
"303",36.3131479,-112.0319722,6052,TRUE
"304",36.9132282,-111.4526999,6053,TRUE
"305",36.3915637,-110.8794319,6054,TRUE
"306",36.3599237,-109.6437909,6055,TRUE
"307",35.1634107,-111.9475859,6059,TRUE
"308",35.2779817,-110.3798989,6060,TRUE
"309",35.5302347,-109.8516089,6061,TRUE
"310",34.3566847,-111.1008299,6065,TRUE
"311",34.7,-110.7666667,6066,TRUE
"312",34.1153987,-109.9154509,6067,TRUE
"313",33.8668667,-109.1657669,6073,TRUE
"314",36.6095467,-111.0768659,6103,TRUE
"315",36.3019687,-109.1965869,6105,TRUE
"316",34.8379964,-111.4382855,6115,TRUE
"317",34.6116178,-110.3781682,6116,TRUE
"318",33.6103817,-109.1063079,6123,TRUE
"319",35.5413048,-109.3232177,6161,TRUE
"320",48.78529,-123.59913,11001,TRUE
"321",48.4223,-124.05527,11002,TRUE
"322",49.29379,-114.73244,11003,TRUE
"323",49.46161,-115.51624,11004,TRUE
"324",49.2998,-116.66111,11005,TRUE
"325",49.14681,-117.25726,11006,TRUE
"326",49.77716,-118.14029,11007,TRUE
"327",49.44594,-119.07822,11008,TRUE
"328",49.15319,-120.59727,11009,TRUE
"329",49.29488,-121.68847,11010,TRUE
"330",49.18402,-122.53478,11011,TRUE
"331",49.40682,-123.51336,11012,TRUE
"332",49.26155,-124.83643,11013,TRUE
"333",49.47547,-125.18799,11014,TRUE
"334",50.2456,-114.9578,11015,TRUE
"335",50.23927,-115.87449,11016,TRUE
"336",50.92435,-116.47839,11017,TRUE
"337",50.03801,-117.20573,11018,TRUE
"338",50.44063,-118.74332,11019,TRUE
"339",50.67375,-119.32095,11020,TRUE
"340",50.28285,-120.69166,11021,TRUE
"341",50.02257,-121.09934,11022,TRUE
"342",50.7898,-122.22407,11023,TRUE
"343",50.02638,-125.24111,11026,TRUE
"344",50.35,-126.15643,11027,TRUE
"345",50.70394,-127.87685,11028,TRUE
"346",51.32189,-116.98707,11029,TRUE
"347",51.50424,-117.41691,11030,TRUE
"348",51.67589,-118.63605,11031,TRUE
"349",51.03674,-119.39066,11032,TRUE
"350",51.38704,-120.71029,11033,TRUE
"351",51.41319,-121.97944,11034,TRUE
"352",51.56289,-123.69749,11036,TRUE
"353",51.48959,-124.39194,11037,TRUE
"354",52.52649,-119.11384,11042,TRUE
"355",52.09082,-120.79386,11043,TRUE
"356",52.89753,-121.33773,11044,TRUE
"357",52.14952,-122.06768,11045,TRUE
"358",52.2551,-123.52471,11046,TRUE
"359",52.51026,-125.40723,11048,TRUE
"360",52.38755,-126.52696,11049,TRUE
"361",53.27895,-120.0785,11053,TRUE
"362",53.03893,-121.98128,11054,TRUE
"363",53.97137,-122.46127,11055,TRUE
"364",53.59811,-124.90146,11057,TRUE
"365",53.08394,-119.67144,11058,TRUE
"366",54.968859,-120.110868,11063,TRUE
"367",54.98797,-123.0335,11065,TRUE
"368",54.08715,-124.83168,11067,TRUE
"369",54.41321,-125.41909,11068,TRUE
"370",54.36058,-126.79256,11069,TRUE
"371",55.00224,-127.31883,11070,TRUE
"372",54.37166,-128.58215,11071,TRUE
"373",54.33308,-129.29622,11072,TRUE
"374",55.45441,-120.15842,11074,TRUE
"375",55.45083,-123.20833,11075,TRUE
"376",55.7995,-124.73047,11078,TRUE
"377",55.60208,-125.17355,11079,TRUE
"378",55.15831,-127.8863,11081,TRUE
"379",55.77153,-128.84994,11082,TRUE
"380",55.208608,-129.134639,11083,TRUE
"381",56.363,-120.39971,11084,TRUE
"382",56.03028,-121.90827,11085,TRUE
"383",56.10483,-129.28439,11093,TRUE
"384",48.582066,-124.394624,11102,TRUE
"385",57.50214,-130.22035,11106,TRUE
"386",58.84236,-122.91585,11110,TRUE
"387",58.66046,-123.85158,11111,TRUE
"388",58.66678,-123.95445,11112,TRUE
"389",49.513493,-125.125803,11114,TRUE
"390",50.63278,-116.05594,11116,TRUE
"391",58.1,-129.86339,11117,TRUE
"392",51.249,-116.67451,11118,TRUE
"393",59.98089,-122.92073,11125,TRUE
"394",50.02638,-125.24111,11126,TRUE
"395",51.67589,-118.63605,11131,TRUE
"396",59.22053,-129.7417,11132,TRUE
"397",51.38704,-120.71029,11133,TRUE
"398",59.94131,-131.97479,11134,TRUE
"399",60.00029,-133.79492,11136,TRUE
"400",60.00179,-134.66026,11137,TRUE
"401",59.4505,-136.36189,11139,TRUE
"402",54.08715,-124.83168,11167,TRUE
"403",55.925337,-120.992768,11175,TRUE
"404",55.196991,-127.74637,11181,TRUE
"405",55.57768,-121.5912,11185,TRUE
"406",54.03085,-132.05651,11198,TRUE
"407",53.25051,-132.11712,11199,TRUE
"408",48.40459,-123.34957,11201,TRUE
"409",48.87213,-124.81477,11202,TRUE
"410",49.64847,-115.64972,11204,TRUE
"411",49.07317,-116.52268,11205,TRUE
"412",49.50856,-117.61742,11206,TRUE
"413",49.04169,-118.47504,11207,TRUE
"414",49.59762,-119.72963,11208,TRUE
"415",49.1322,-120.29275,11209,TRUE
"416",49.04834,-121.97367,11210,TRUE
"417",49.23117,-122.68951,11211,TRUE
"418",49.26269,-123.25848,11212,TRUE
"419",49.78313,-124.17869,11213,TRUE
"420",49.04273,-125.69448,11214,TRUE
"421",50.6492,-115.84356,11216,TRUE
"422",50.33732,-116.99999,11218,TRUE
"423",50.26615,-119.08702,11220,TRUE
"424",50.22497,-120.61948,11221,TRUE
"425",50.88093,-121.82873,11222,TRUE
"426",50.14379,-122.95793,11223,TRUE
"427",50.18259,-125.49475,11226,TRUE
"428",50.28543,-127.34662,11228,TRUE
"429",51.41655,-117.00095,11229,TRUE
"430",51.18085,-117.76182,11230,TRUE
"431",51.41576,-119.43477,11232,TRUE
"432",51.31666,-120.14999,11233,TRUE
"433",51.97885,-121.46523,11234,TRUE
"434",51.95592,-122.40933,11235,TRUE
"435",51.79483,-123.07011,11236,TRUE
"436",51.98254,-124.36813,11237,TRUE
"437",52.47331,-121.38518,11244,TRUE
"438",52.12432,-122.34963,11245,TRUE
"439",52.25749,-125.08943,11248,TRUE
"440",53.73398,-121.74297,11254,TRUE
"441",53.9421,-122.8157,11255,TRUE
"442",53.65356,-122.96084,11256,TRUE
"443",54.34294,-122.6524,11265,TRUE
"444",54.521077,-124.102046,11267,TRUE
"445",55.00224,-127.31883,11270,TRUE
"446",54.82941,-128.84598,11271,TRUE
"447",55.68545,-128.7456,11282,TRUE
"448",56.586734,-120.635607,11284,TRUE
"449",53.686199,-132.180269,11299,TRUE
"450",53.20804,-131.79334,11300,TRUE
"451",49.72421,-115.79342,11304,TRUE
"452",49.03906,-120.38993,11309,TRUE
"453",49.00246,-121.06323,11310,TRUE
"454",49.24412,-122.68952,11311,TRUE
"455",49.78313,-124.17869,11313,TRUE
"456",59.23336,-123.25239,11326,TRUE
"457",50.680643,-127.980411,11328,TRUE
"458",59.96444,-129.06944,11332,TRUE
"459",51.581696,-122.254931,11335,TRUE
"460",59.78907,-136.59568,11339,TRUE
"461",54.001414,-128.700779,11371,TRUE
"462",48.74932,-123.54811,11401,TRUE
"463",48.82305,-124.05783,11402,TRUE
"464",49.70977,-118.77692,11407,TRUE
"465",49.10741,-119.27952,11408,TRUE
"466",49.77692,-120.8548,11409,TRUE
"467",49.02589,-121.38798,11410,TRUE
"468",49.18402,-122.53478,11411,TRUE
"469",49.47441,-123.24195,11412,TRUE
"470",49.19418,-124.09906,11413,TRUE
"471",49.60569,-125.25462,11414,TRUE
"472",50.21164,-118.77176,11419,TRUE
"473",50.81583,-119.08629,11420,TRUE
"474",50.78927,-121.61208,11422,TRUE
"475",50.43183,-122.25638,11423,TRUE
"476",50.02276,-125.16041,11426,TRUE
"477",51.71637,-117.52988,11430,TRUE
"478",53.73398,-121.74297,11454,TRUE
"479",49.8336317,-121.571998,11510,TRUE
"480",49.928775,-122.400526,11511,TRUE
"481",49.51926,-124.146943,11513,TRUE
"482",49.57778,-125.20263,11514,TRUE
"483",49.25746,-119.5261,11608,TRUE
"484",49.40133,-120.22432,11609,TRUE
"485",49.129994,-122.029039,11611,TRUE
"486",49.25092,-124.35721,11613,TRUE
"487",49.64242,-125.09807,11614,TRUE
"488",50.57455,-120.08938,11621,TRUE
"489",50.24223,-121.5819,11622,TRUE
"490",49.72025,-120.14918,11709,TRUE
"491",49.066456,-122.990948,11711,TRUE
"492",50.13425,-120.9503,11721,TRUE
"493",49.37134,-117.94334,11900,TRUE
"494",41.8223332,-123.0047055,14001,TRUE
"495",41.1419727,-122.5264669,14002,TRUE
"496",41.1014068,-121.2571315,14003,TRUE
"497",41.6955943,-124.1417935,14004,TRUE
"498",40.2431947,-124.1233439,14005,TRUE
"499",40.4150917,-123.9615249,14006,TRUE
"500",40.3520163,-122.3059647,14007,TRUE
"501",40.4941127,-121.4255289,14008,TRUE
"502",40.5758997,-120.6982799,14009,TRUE
"503",39.2648927,-123.2246019,14010,TRUE
"504",39.5232837,-122.9409709,14011,TRUE
"505",39.2754327,-121.7340849,14012,TRUE
"506",38.8035918,-123.5854569,14014,TRUE
"507",38.9787297,-122.2402499,14015,TRUE
"508",38.0878897,-121.7519384,14016,TRUE
"509",37.6849387,-122.4709619,14019,TRUE
"510",37.9248767,-121.1660539,14020,TRUE
"511",37.5947824,-120.860951,14021,TRUE
"512",37.1720925,-118.0220022,14023,TRUE
"513",36.7623647,-121.1750259,14025,TRUE
"514",36.7126677,-117.5737919,14029,TRUE
"515",36.5381747,-117.2138369,14031,TRUE
"516",35.8086777,-120.5305939,14032,TRUE
"517",35.1800607,-119.1639019,14033,TRUE
"518",35.0877907,-117.9172289,14035,TRUE
"519",35.473722,-115.7029053,14037,TRUE
"520",34.3571317,-119.3142549,14039,TRUE
"521",34.8404587,-118.5635609,14040,TRUE
"522",34.6236297,-117.0048749,14041,TRUE
"523",34.8339497,-119.3320309,14042,TRUE
"524",33.7909207,-118.2918089,14045,TRUE
"525",33.9285177,-117.1214679,14046,TRUE
"526",33.3988807,-116.8011859,14047,TRUE
"527",33.0446677,-115.1445009,14048,TRUE
"528",32.903954,-116.23272,14051,TRUE
"529",36.8242987,-121.2813029,14052,TRUE
"530",36.2251687,-120.5194684,14053,TRUE
"531",36.3180973,-117.6717296,14056,TRUE
"532",35.2565319,-120.8880009,14057,TRUE
"533",37.2267497,-117.7611699,14058,TRUE
"534",34.8508216,-117.1469807,14060,TRUE
"535",35.0263717,-116.9615329,14061,TRUE
"536",35.5408027,-115.4289179,14062,TRUE
"537",35.8040435,-116.1930811,14064,TRUE
"538",34.3333857,-116.8289569,14066,TRUE
"539",33.4529856,-115.7137562,14070,TRUE
"540",38.0453507,-122.8668979,14071,TRUE
"541",41.6796987,-120.7128219,14073,TRUE
"542",41.2017931,-123.8016231,14074,TRUE
"543",40.5280727,-124.1636509,14075,TRUE
"544",40.8737513,-122.2919583,14077,TRUE
"545",39.7846537,-120.6326679,14078,TRUE
"546",39.9935292,-121.704424,14079,TRUE
"547",39.7633427,-122.2390059,14080,TRUE
"548",39.1612277,-123.5822599,14081,TRUE
"549",38.7754607,-119.8237379,14082,TRUE
"550",37.9851247,-122.5909499,14083,TRUE
"551",37.8002217,-118.5296169,14084,TRUE
"552",34.4584537,-116.9455029,14085,TRUE
"553",33.6738577,-115.8016279,14088,TRUE
"554",33.2200507,-115.4847789,14089,TRUE
"555",32.8471607,-115.4338989,14092,TRUE
"556",34.9995167,-116.9363639,14094,TRUE
"557",38.1752167,-119.1943049,14096,TRUE
"558",40.5164906,-122.3819302,14097,TRUE
"559",33.3657387,-118.3742829,14099,TRUE
"560",33.378593,-115.693362,14100,TRUE
"561",34.5675322,-118.55729,14103,TRUE
"562",34.2581397,-118.1049598,14104,TRUE
"563",33.6408199,-117.579092,14105,TRUE
"564",33.1990869,-116.7862853,14106,TRUE
"565",33.6681143,-116.6706725,14107,TRUE
"566",36.4530827,-121.6956939,14108,TRUE
"567",35.1743817,-115.4116059,14109,TRUE
"568",34.3863889,-117.69055,14111,TRUE
"569",34.5208799,-117.9406162,14112,TRUE
"570",34.0813937,-116.8928069,14113,TRUE
"571",34.7375727,-120.2354279,14114,TRUE
"572",34.7383427,-119.0450209,14118,TRUE
"573",33.6484217,-117.4101409,14119,TRUE
"574",35.6378262,-120.8547697,14123,TRUE
"575",36.4373087,-116.8511739,14124,TRUE
"576",35.0586291,-119.3492988,14125,TRUE
"577",33.5004607,-116.7989429,14126,TRUE
"578",34.1748887,-117.6766129,14129,TRUE
"579",34.2452557,-117.0639579,14130,TRUE
"580",34.0138414,-116.1626236,14131,TRUE
"581",34.6685951,-118.3953543,14133,TRUE
"582",34.8187907,-119.5569949,14134,TRUE
"583",33.9981167,-119.5768969,14135,TRUE
"584",34.6739607,-119.6685329,14136,TRUE
"585",35.3183817,-120.5084609,14138,TRUE
"586",36.0509851,-116.5004177,14139,TRUE
"587",35.0931687,-119.7298739,14140,TRUE
"588",34.8339402,-119.3299456,14142,TRUE
"589",35.4417537,-119.2871779,14145,TRUE
"590",35.2233697,-118.8782429,14147,TRUE
"591",39.5508277,-122.0649918,14148,TRUE
"592",37.2442817,-120.6701509,14149,TRUE
"593",32.9416587,-115.5356439,14150,TRUE
"594",38.4960307,-121.4588469,14152,TRUE
"595",37.6375765,-118.6550657,14154,TRUE
"596",37.5141365,-121.1597352,14155,TRUE
"597",39.6153759,-120.4258218,14158,TRUE
"598",39.4978958,-121.6093062,14159,TRUE
"599",39.5664857,-123.3982919,14160,TRUE
"600",40.3357087,-121.9157259,14161,TRUE
"601",40.6724857,-122.3224869,14163,TRUE
"602",40.6589377,-123.0337989,14164,TRUE
"603",41.9998861,-121.8916067,14166,TRUE
"604",41.3028427,-123.5376359,14167,TRUE
"605",41.8224004,-122.0111142,14168,TRUE
"606",41.2323207,-122.1355519,14169,TRUE
"607",38.2592757,-119.2218859,14170,TRUE
"608",37.8183531,-122.1464708,14172,TRUE
"609",35.9222607,-121.0644229,14173,TRUE
"610",41.3813232,-123.4877394,14174,TRUE
"611",41.4000979,-122.0499734,14175,TRUE
"612",41.8190067,-121.0692617,14176,TRUE
"613",40.1732694,-123.6037721,14178,TRUE
"614",40.0279597,-122.6387259,14179,TRUE
"615",40.1173377,-121.5755009,14180,TRUE
